timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T17:01:25.761987+00:00,1765818085.761987,186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.107249+00:00,1765818131.107249,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.108062+00:00,1765818131.108062,E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.121042+00:00,1765818131.121042,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.121658+00:00,1765818131.121658,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.122081+00:00,1765818131.122081,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.122418+00:00,1765818131.122418,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.122725+00:00,1765818131.122725,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:11.123031+00:00,1765818131.123031,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.615884+00:00,1765818132.615884,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.631834+00:00,1765818132.631834,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.633856+00:00,1765818132.633856,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.635042+00:00,1765818132.635042,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.636555+00:00,1765818132.636555,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.638005+00:00,1765818132.638005,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:12.638988+00:00,1765818132.638988,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.127093+00:00,1765818134.127093,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.140898+00:00,1765818134.140898,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.143242+00:00,1765818134.143242,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.145172+00:00,1765818134.145172,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.147331+00:00,1765818134.147331,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.149768+00:00,1765818134.149768,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:14.151425+00:00,1765818134.151425,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.630296+00:00,1765818135.630296,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.647149+00:00,1765818135.647149,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.647745+00:00,1765818135.647745,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.648072+00:00,1765818135.648072,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.648460+00:00,1765818135.64846,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.661317+00:00,1765818135.661317,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:15.661768+00:00,1765818135.661768,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.133234+00:00,1765818137.133234,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.147538+00:00,1765818137.147538,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.149001+00:00,1765818137.149001,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.150105+00:00,1765818137.150105,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.151158+00:00,1765818137.151158,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.165530+00:00,1765818137.16553,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:17.167316+00:00,1765818137.167316,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.643578+00:00,1765818138.643578,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.659082+00:00,1765818138.659082,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.659756+00:00,1765818138.659756,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.660104+00:00,1765818138.660104,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.660449+00:00,1765818138.660449,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.673672+00:00,1765818138.673672,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:02:18.674066+00:00,1765818138.674066,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.842432+00:00,1765818180.842432,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.856277+00:00,1765818180.856277,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.857083+00:00,1765818180.857083,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.857535+00:00,1765818180.857535,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.858013+00:00,1765818180.858013,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.858423+00:00,1765818180.858423,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.858834+00:00,1765818180.858834,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:00.859192+00:00,1765818180.859192,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.658557+00:00,1765818181.658557,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.661854+00:00,1765818181.661854,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.663612+00:00,1765818181.663612,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.665155+00:00,1765818181.665155,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.666953+00:00,1765818181.666953,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.669205+00:00,1765818181.669205,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:01.670867+00:00,1765818181.670867,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.470576+00:00,1765818182.470576,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.474282+00:00,1765818182.474282,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.475960+00:00,1765818182.47596,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.477308+00:00,1765818182.477308,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.478752+00:00,1765818182.478752,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.480656+00:00,1765818182.480656,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:02.482730+00:00,1765818182.48273,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.274507+00:00,1765818183.274507,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.277500+00:00,1765818183.2775,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.279124+00:00,1765818183.279124,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.280484+00:00,1765818183.280484,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.282495+00:00,1765818183.282495,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.284796+00:00,1765818183.284796,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:03.286182+00:00,1765818183.286182,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.084146+00:00,1765818184.084146,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.086929+00:00,1765818184.086929,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.088409+00:00,1765818184.088409,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.089760+00:00,1765818184.08976,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.091163+00:00,1765818184.091163,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.092613+00:00,1765818184.092613,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.094402+00:00,1765818184.094402,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.890929+00:00,1765818184.890929,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.893450+00:00,1765818184.89345,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.895242+00:00,1765818184.895242,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.896334+00:00,1765818184.896334,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.897323+00:00,1765818184.897323,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.898463+00:00,1765818184.898463,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:04.899603+00:00,1765818184.899603,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.697836+00:00,1765818185.697836,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.700184+00:00,1765818185.700184,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.701805+00:00,1765818185.701805,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.703429+00:00,1765818185.703429,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.704905+00:00,1765818185.704905,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.707206+00:00,1765818185.707206,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:05.709005+00:00,1765818185.709005,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.498263+00:00,1765818186.498263,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.501049+00:00,1765818186.501049,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.503206+00:00,1765818186.503206,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.504949+00:00,1765818186.504949,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.506457+00:00,1765818186.506457,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.508426+00:00,1765818186.508426,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:06.510303+00:00,1765818186.510303,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.307639+00:00,1765818187.307639,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.310302+00:00,1765818187.310302,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.311989+00:00,1765818187.311989,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.313632+00:00,1765818187.313632,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.315147+00:00,1765818187.315147,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.317356+00:00,1765818187.317356,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:07.319079+00:00,1765818187.319079,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.108552+00:00,1765818188.108552,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.111338+00:00,1765818188.111338,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.113424+00:00,1765818188.113424,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.115386+00:00,1765818188.115386,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.117565+00:00,1765818188.117565,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.119472+00:00,1765818188.119472,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.120904+00:00,1765818188.120904,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.914849+00:00,1765818188.914849,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.915977+00:00,1765818188.915977,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.916605+00:00,1765818188.916605,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.917291+00:00,1765818188.917291,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.917880+00:00,1765818188.91788,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.931367+00:00,1765818188.931367,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:08.931977+00:00,1765818188.931977,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.714883+00:00,1765818189.714883,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.716993+00:00,1765818189.716993,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.718145+00:00,1765818189.718145,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.719318+00:00,1765818189.719318,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.720384+00:00,1765818189.720384,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.731844+00:00,1765818189.731844,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:09.732421+00:00,1765818189.732421,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.519248+00:00,1765818190.519248,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.522016+00:00,1765818190.522016,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.523388+00:00,1765818190.523388,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.524615+00:00,1765818190.524615,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.525880+00:00,1765818190.52588,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.539167+00:00,1765818190.539167,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:10.540005+00:00,1765818190.540005,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.319269+00:00,1765818191.319269,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.322345+00:00,1765818191.322345,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.325266+00:00,1765818191.325266,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.326983+00:00,1765818191.326983,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.328875+00:00,1765818191.328875,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.342725+00:00,1765818191.342725,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:11.343448+00:00,1765818191.343448,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.129618+00:00,1765818192.129618,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.132645+00:00,1765818192.132645,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.134584+00:00,1765818192.134584,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.136048+00:00,1765818192.136048,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.137739+00:00,1765818192.137739,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.153650+00:00,1765818192.15365,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.154291+00:00,1765818192.154291,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.931800+00:00,1765818192.9318,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.934097+00:00,1765818192.934097,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.935943+00:00,1765818192.935943,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.937382+00:00,1765818192.937382,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.939475+00:00,1765818192.939475,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.955688+00:00,1765818192.955688,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:12.956408+00:00,1765818192.956408,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.739876+00:00,1765818193.739876,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.743708+00:00,1765818193.743708,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.746704+00:00,1765818193.746704,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.748652+00:00,1765818193.748652,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.750494+00:00,1765818193.750494,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.764692+00:00,1765818193.764692,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:13.765449+00:00,1765818193.765449,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
